sample,date,time,category,taxon,count,subsamples,v1_ml,sub1_ml,v2_ml,sub2_ml
DI-SAV-1,1/10/2018,11:50,MICROZOOPLANKTON,Rotifers,155,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MICROZOOPLANKTON,Barnacles,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MICROZOOPLANKTON,Copepod nauplii,170,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MICROZOOPLANKTON,Ostracods,5,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Acanthocyclops vernalis adult,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Acanthocyclops vernalis copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Cyclopoid adult,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Cyclopoid copepodid,26,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Diacyclops thomasi,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Ectocyclops phaleratus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Eucyclops spp.,1,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Limnoithona copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Limnoithona sinensis,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Limnoithona spp.,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Limnoithona tetraspina,7,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Mesocyclops edax,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Microcyclops rubellus,5,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Monospilus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Oithona copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Oithona davisae,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Oithona similis,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Oithona spp.,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CYCLOPOIDS,Paracyclops sp.,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Acartia copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Acartia spp.,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Acartiella copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Acartiella sinensis,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Arctodiaptomus dorsalis,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Calanoid copepodid,3,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Diaptomus copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Diaptomus spp.,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Eurytemora affinis adult,1,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Eurytemora affinis copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Leptodiaptomus siciloides,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Osphranticum copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Osphranticum labronectum,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Pseudodiaptomus forbesi adult,1,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Pseudodiaptomus forbesi copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Sinocalanus doerrii adult,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Sinocalanus doerrii copepodid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Skistodiaptomus pallidus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Tortanus copepodid,0,0,55,21.0,55,11.0
